,param_learning_rate,param_n_estimators,mean_fit_time,mean_score_time,mean_train_score,mean_test_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,,,0.004658699035644531,0.0009389877319335938,0.8801559745740078,0.7935374149659864,0.0006128349669163615,0.00014662487524031147,0.03589059977236367,0.009570781880025761
1,,,0.008424663543701172,0.00139923095703125,0.9091074194754553,0.7937925170068028,0.0011399890714681802,0.00031235663453264693,0.04872085382546707,0.010503529101987395
2,,,0.011589717864990235,0.0016545772552490235,0.917381550130869,0.7771258503401361,0.0016827009139368185,0.00046259374305325436,0.03603817340201543,0.014081052328104684
3,,,0.014663982391357421,0.001609468460083008,0.9328775172266438,0.7566326530612245,0.002433744368852044,0.0003924104037271486,0.05528034998739652,0.016557448786676428
4,,,0.019080686569213866,0.0020736217498779296,0.9473265317023664,0.7608843537414967,0.0015043680964545191,0.0003704536987663804,0.06771697968586557,0.010462661635682173
5,,,0.02322812080383301,0.003025722503662109,0.9679611131883981,0.7482993197278911,0.0010765406102003709,0.00015210502935457022,0.04930139818899921,0.0100506421582107
6,,,0.026796913146972655,0.0032722949981689453,0.9834731050691736,0.7731292517006803,0.0025230063061743614,7.162214753091163e-05,0.05805812093933405,0.005044100712792276
7,,,0.030785226821899415,0.0036325931549072267,0.985540302334277,0.7731292517006803,0.0029740708885313827,8.60291940600644e-05,0.052003426833478146,0.0060251581526269945
8,,,0.032251596450805664,0.0035556793212890626,0.9937984082046899,0.7480442176870749,0.002947514480731003,0.000609930806120437,0.029035847317595058,0.005079949521924398
9,,,0.035823822021484375,0.0038054943084716796,0.9958656054697933,0.7480442176870749,0.0032846692961403866,0.0007520859202361461,0.04093979341884218,0.0038745310055070827
10,,,0.039056587219238284,0.0045282840728759766,0.9979328027348966,0.7605442176870747,0.0034390345689605116,0.00078712087586236,0.046651367953035316,0.0025318033357409663
11,,,0.04481806755065918,0.005324316024780273,0.9979328027348966,0.7605442176870748,0.0032132207722791327,0.0007609491972351925,0.04847639882458889,0.0025318033357409663
12,,,0.04964771270751953,0.00506744384765625,0.9989690721649485,0.7646258503401361,0.005487934257206623,0.00130932985229271,0.04856075050787903,0.0020618556701030855
13,,,0.051437664031982425,0.005676889419555664,0.9989690721649485,0.7646258503401361,0.005468516201853467,0.0009137789925374909,0.04856075050787903,0.0020618556701030855
14,,,0.060327768325805664,0.00577077865600586,0.9989690721649485,0.7606292517006803,0.0034889089632119934,0.001345523531252807,0.04629709649608485,0.0020618556701030855
15,,,0.06113972663879395,0.006035375595092774,0.9989690721649485,0.752295918367347,0.00250237487531529,0.0008539980365312287,0.03945486598748299,0.0020618556701030855
16,,,0.0649104118347168,0.008270931243896485,1.0,0.7647959183673471,0.0038253852723778817,0.0008048179603841894,0.051430747848343616,0.0
17,,,0.06415004730224609,0.008191967010498047,1.0,0.7647959183673471,0.0070732344094655555,0.00028808007894788167,0.051430747848343616,0.0
18,,,0.07274293899536133,0.008131647109985351,1.0,0.764795918367347,0.0075082197932652235,0.0012169072208029629,0.04793641206867363,0.0
19,,,0.07868895530700684,0.007849359512329101,1.0,0.752295918367347,0.004077582179311811,0.0014313151692701446,0.041596845567919594,0.0
20,,,0.08367781639099121,0.007899951934814454,1.0,0.7564625850340135,0.003545699436452722,0.0016576105467151225,0.044206565843726,0.0
21,,,0.08091669082641602,0.00711212158203125,1.0,0.7564625850340135,0.005630748116350675,0.0014925162296237813,0.044206565843726,0.0
22,,,0.08519821166992188,0.009731721878051759,1.0,0.7523809523809524,0.005986960710332825,0.0020341569549058034,0.04113097962980032,0.0
23,,,0.08905792236328125,0.009936761856079102,1.0,0.756547619047619,0.006979736095943857,0.001064501832227165,0.04376039043497366,0.0
24,,,0.09677634239196778,0.009946537017822266,1.0,0.7523809523809524,0.003971717740138623,0.0017504183370336789,0.04113097962980032,0.0
25,,,0.005867195129394531,0.00100555419921875,0.8822231718391113,0.7811224489795919,0.0003579508721498707,0.00011622631607735607,0.03259521342711253,0.00898903946883533
26,,,0.009879398345947265,0.0015729904174804688,0.9204476256610222,0.7688775510204081,0.0004700696741508909,0.00014941596292162898,0.04023699545940715,0.01692836996479862
27,,,0.012918424606323243,0.001858997344970703,0.9380001068319,0.7690476190476191,0.0008999708914047068,4.927700807146747e-05,0.06651725586895044,0.010948101630033538
28,,,0.015526390075683594,0.001984691619873047,0.9689973826184499,0.7564625850340135,0.0021945348507830765,0.000368089551248872,0.054348909561902164,0.008676786031283329
29,,,0.02043442726135254,0.002608489990234375,0.9834731050691736,0.7855442176870748,0.0024910275702442713,0.00025415417848339975,0.049478252154390154,0.010510372404796934
30,,,0.02171478271484375,0.0028028964996337892,0.9896746968644837,0.7732142857142856,0.0029794547005116173,0.000694136854741896,0.054602564271191416,0.005641786469286398
31,,,0.028816366195678712,0.003383970260620117,0.9979381443298969,0.7977891156462584,0.0008099276223309826,0.00028937587307018855,0.06430314614464944,0.002525247157508422
32,,,0.032147789001464845,0.00373692512512207,1.0,0.7812074829931972,0.0021266113605287384,0.0006948553366779735,0.04485058570608122,0.0
33,,,0.034706735610961915,0.004406356811523437,1.0,0.7975340136054422,0.0020495265531749003,0.00020051859203457193,0.04366014270998061,0.0
34,,,0.036996984481811525,0.003999042510986328,1.0,0.8017857142857142,0.003544705729812573,0.0009375266021728275,0.04885305840162663,0.0
35,,,0.0380281925201416,0.004305648803710938,1.0,0.7812074829931973,0.004574766497019255,0.0008903002740197662,0.05789099159029099,0.0
36,,,0.0477292537689209,0.004840660095214844,1.0,0.7770408163265305,0.0006696952196082164,0.0009314445727742251,0.056214236423657825,0.0
37,,,0.05141615867614746,0.005880594253540039,1.0,0.7604591836734694,0.0026739643029777055,0.00021460225695087845,0.037098226406628514,0.0
38,,,0.05613236427307129,0.00615224838256836,1.0,0.764625850340136,0.000614500221533035,0.0003532191518531652,0.050316573820159735,0.0
39,,,0.056572246551513675,0.005640459060668945,1.0,0.7687925170068027,0.005093108806110463,0.0013545878199591674,0.05316523470745193,0.0
40,,,0.05558338165283203,0.006285905838012695,1.0,0.7688775510204081,0.006282803361242866,0.0009114295428151794,0.0495176944064153,0.0
41,,,0.0633307933807373,0.0069484710693359375,1.0,0.7689625850340136,0.0048867862697486945,0.0012413916247362967,0.050904488495185314,0.0
42,,,0.06693019866943359,0.006632518768310547,1.0,0.7855442176870748,0.0043516944023984545,0.0013745262250068095,0.057280744513145035,0.0
43,,,0.07217297554016114,0.007390069961547852,1.0,0.7854591836734695,0.005500455383729745,0.0012914937681389944,0.046238960207450844,0.0
44,,,0.07198753356933593,0.007964897155761718,1.0,0.7689625850340136,0.0034964055754880177,0.0013523095282914884,0.049169663796342376,0.0
45,,,0.0754472255706787,0.008492374420166015,1.0,0.7729591836734694,0.006619159404864711,0.0013699319491286956,0.041710895587133284,0.0
46,,,0.08147993087768554,0.008570384979248048,1.0,0.7730442176870748,0.0032526590997586737,0.0016522766043336305,0.041288720420786094,0.0
47,,,0.08426947593688965,0.008562660217285157,1.0,0.7855442176870747,0.006327220721747229,0.0017331854479941402,0.05287078265427546,0.0
48,,,0.09115920066833497,0.010499286651611327,1.0,0.7937925170068028,0.007457148718678148,0.00023758778782179992,0.05513719798887095,0.0
49,,,0.09399423599243165,0.0092529296875,1.0,0.7813775510204082,0.004978871922246136,0.0017196795624085767,0.060388160681408364,0.0
50,,,0.00556035041809082,0.001076507568359375,0.8780994604989051,0.7811224489795918,0.00014929682330216284,6.121805473636843e-05,0.0267437042336471,0.011575772484641193
51,,,0.00928959846496582,0.0014983177185058593,0.9318091982265905,0.7938775510204081,0.00016615620504907593,0.00017054670083168507,0.07251531966359437,0.01518142382237397
52,,,0.01198749542236328,0.0015393733978271485,0.9648683296832434,0.752295918367347,0.001608052459533454,0.0003326745465351651,0.03537721565729203,0.01003696360941282
53,,,0.014072942733764648,0.002055835723876953,0.988638427434432,0.7440476190476191,0.002429371398748003,0.00036314530506396784,0.034091110675791646,0.0038660603348204627
54,,,0.02064061164855957,0.002706098556518555,0.995860263874793,0.7564625850340136,0.001163097722441508,0.0005580842168711742,0.046128424803008335,0.0038759520263510015
55,,,0.022789764404296874,0.0029820919036865233,1.0,0.7687925170068028,0.0038007121459948307,0.0006646718550038376,0.03141589659605114,0.0
56,,,0.026415586471557617,0.0029105186462402345,1.0,0.7645408163265306,0.004237551927810929,0.000539212396360929,0.044057467446286025,0.0
57,,,0.03171896934509277,0.004127073287963867,1.0,0.7977891156462584,0.0032634250428531823,0.0003707157108060227,0.04476828831929235,0.0
58,,,0.034449434280395506,0.003907346725463867,1.0,0.7895408163265306,0.0028241660200549654,0.0007375439742715674,0.04038175687263607,0.0
59,,,0.03800020217895508,0.0045320987701416016,1.0,0.7894557823129251,0.0025667354974477316,0.0003202004301022511,0.056780439843630424,0.0
60,,,0.03752131462097168,0.004576539993286133,1.0,0.7645408163265306,0.003995468836689946,0.0006999188017035783,0.06969490674963753,0.0
61,,,0.04415950775146484,0.0042059898376464845,1.0,0.7893707482993196,0.004019198490729006,0.0008649969625490618,0.043520139004359415,0.0
62,,,0.0487518310546875,0.005799293518066406,1.0,0.7851190476190476,0.0036767869017322674,0.000661138735035735,0.050162572944119424,0.0
63,,,0.05054211616516113,0.005774116516113282,1.0,0.8017006802721088,0.004293633689302352,0.001250699786384966,0.05936604457015786,0.0
64,,,0.060391902923583984,0.005898952484130859,1.0,0.7810374149659863,0.000991483548320265,0.000986365537362482,0.053178561611410075,0.0
65,,,0.06270437240600586,0.006752967834472656,1.0,0.7688775510204081,0.0037178554253447047,0.0011931379029421732,0.07849178385252983,0.0
66,,,0.0638343334197998,0.007111358642578125,1.0,0.7688775510204081,0.0057136133277936665,0.0007216988501237615,0.07954594511034249,0.0
67,,,0.06840753555297852,0.007430648803710938,1.0,0.7604591836734694,0.004969902338932978,0.0013547410473540055,0.05917512057989688,0.0
68,,,0.07342314720153809,0.008389043807983398,1.0,0.772704081632653,0.006519080163164372,0.0009428007289640393,0.05891059251998389,0.0
69,,,0.07701406478881836,0.00900125503540039,1.0,0.7561224489795919,0.0035654994947652164,0.00044429164998339277,0.05827938740377257,0.0
70,,,0.07437853813171387,0.008999490737915039,1.0,0.7687925170068028,0.00800461260549311,0.0005055372500160356,0.05707828591776152,0.0
71,,,0.08478903770446777,0.008822822570800781,1.0,0.7646258503401361,0.003856716720962213,0.0015670586655540035,0.052816048997437845,0.0
72,,,0.07869367599487305,0.009187698364257812,1.0,0.7688775510204081,0.003416851560410339,0.0017906574765528276,0.06385629803722516,0.0
73,,,0.08408260345458984,0.009367132186889648,1.0,0.7647108843537416,0.0030865367367554505,0.000862900898113553,0.05862020652537728,0.0
74,,,0.090309476852417,0.01080465316772461,1.0,0.7687925170068028,0.0050776551193057245,0.0003561768979142339,0.04707721377315213,0.0
75,,,0.005228614807128907,0.000991058349609375,0.8791464131189575,0.7811224489795918,0.0007378568479184721,0.00017847361923411674,0.03259521342711252,0.013195123635075844
76,,,0.007906818389892578,0.001330089569091797,0.9370065701618504,0.752295918367347,0.0014649919205844241,0.00023997368998379331,0.045579817720385565,0.01538368788133819
77,,,0.01163640022277832,0.0015596866607666016,0.9690134074034507,0.7649659863945578,0.0016639927078745539,0.00035884977134495173,0.05388862470374011,0.017910387949376085
78,,,0.015061283111572265,0.0019003868103027344,0.9927781635596389,0.7773809523809524,0.0021648628994143607,0.0003938339336867756,0.059597621873075594,0.005254636444403813
79,,,0.01994433403015137,0.0024634361267089843,0.9979381443298969,0.7689625850340136,0.0023378044050876164,0.0004241036596482683,0.04201540852110601,0.004123711340206171
80,,,0.02485518455505371,0.002669668197631836,1.0,0.7274659863945578,0.0006687297557225678,0.0004833327047990083,0.048577424647522426,0.0
81,,,0.027949094772338867,0.0035243988037109374,1.0,0.7397959183673469,0.002194003989112855,0.00037795794625506313,0.026545053195217636,0.0
82,,,0.03134007453918457,0.003608226776123047,1.0,0.7314625850340135,0.0023178235470973866,0.0006014953838388893,0.021566811945245977,0.0
83,,,0.03605852127075195,0.004407262802124024,1.0,0.7397108843537415,0.002230680037500905,0.00011193843441024329,0.0329888137911381,0.0
84,,,0.039711809158325194,0.004272747039794922,1.0,0.7480442176870749,0.0029268931138577868,0.0007583138853215561,0.039211285032438495,0.0
85,,,0.039658308029174805,0.004538202285766601,1.0,0.747874149659864,0.001892196107676022,0.0008774802887040604,0.024627588543157476,0.0
86,,,0.04630069732666016,0.004908561706542969,1.0,0.7562925170068027,0.0022289929581539238,0.0008099912115477807,0.026322663148225633,0.0
87,,,0.04538149833679199,0.004958009719848633,1.0,0.7561224489795919,0.0050150616109795425,0.0010721490210160122,0.024590272435451387,0.0
88,,,0.049930763244628903,0.006142044067382812,1.0,0.7687074829931972,0.006075889799959127,0.0011894039402017456,0.03487016702412056,0.0
89,,,0.054001474380493165,0.0058324337005615234,1.0,0.7727040816326531,0.003016213535791625,0.0013218368537315805,0.0259159903029102,0.0
90,,,0.05529003143310547,0.005112552642822265,1.0,0.7852040816326531,0.006500760998683496,0.001330191013209075,0.030044094655611104,0.0
91,,,0.06629304885864258,0.007303810119628907,1.0,0.7644557823129252,0.004722118429206879,0.0009641396724903859,0.020813366803060594,0.0
92,,,0.06852579116821289,0.008255434036254884,1.0,0.7686224489795919,0.006902633316832233,0.00013056689553322484,0.023575133947161146,0.0
93,,,0.07329678535461426,0.007782697677612305,1.0,0.7687074829931972,0.004526023028360933,0.0009928101300690467,0.022836026446070225,0.0
94,,,0.07960028648376465,0.009085655212402344,1.0,0.7604591836734694,0.0018928943678571235,0.0005130015729357153,0.03508165804618389,0.0
95,,,0.07599778175354004,0.00857844352722168,1.0,0.7562925170068028,0.00665134981646561,0.0015478373864715696,0.039508709808984036,0.0
96,,,0.08530011177062988,0.008631563186645508,1.0,0.7437925170068028,0.003591853833484488,0.0021468685693328453,0.027941923268461313,0.0
97,,,0.08714795112609863,0.009104061126708984,1.0,0.7396258503401361,0.007556728943427014,0.001664536438038123,0.02499710751928315,0.0
98,,,0.09218592643737793,0.008917760848999024,1.0,0.7356292517006803,0.0028196464022959985,0.002261034573990125,0.022703285420062547,0.0
99,,,0.09811158180236816,0.011099100112915039,1.0,0.7354591836734694,0.003949488812206439,0.00042627308415507236,0.035696464617535145,0.0
100,,,0.005821084976196289,0.0011377334594726562,0.8770525078788527,0.7728741496598639,0.00021149179931305323,0.00012541333974774353,0.02796882333782221,0.011632291735126508
101,,,0.007543802261352539,0.0010830879211425782,0.934923348111746,0.7812074829931972,0.0010182219942872746,0.0002075053965789644,0.041478472677792186,0.010583014115438884
102,,,0.012462711334228516,0.0016149520874023438,0.9658939159232947,0.7440476190476191,0.0018449774710772397,0.00036775200167441885,0.03144189428132413,0.014108081733857164
103,,,0.016980838775634766,0.002354145050048828,0.9896746968644837,0.7316326530612245,0.001502969879039747,0.0002468620553897164,0.06201854218095961,0.008634991906186286
104,,,0.020133781433105468,0.0024158477783203123,0.9958656054697933,0.7688775510204081,0.0012869383530900924,0.0006344501685527024,0.07135291182441382,0.0038745310055070827
105,,,0.024284553527832032,0.002728271484375,1.0,0.7689625850340136,0.002198967213736099,0.00041728355640449345,0.07207935637631013,0.0
106,,,0.029185676574707033,0.003489112854003906,1.0,0.7938775510204081,0.001088664832561592,0.00011508448760592635,0.05653476658196449,0.0
107,,,0.03346848487854004,0.0037892341613769533,1.0,0.7812925170068027,0.0006322709681575512,0.0003369982443536888,0.04499143150924156,0.0
108,,,0.03333868980407715,0.0038347721099853517,1.0,0.7937074829931973,0.004298815904081485,0.000729230955746234,0.04178398726700564,0.0
