,param_learning_rate,param_n_estimators,mean_fit_time,mean_score_time,mean_train_score,mean_test_score,std_fit_time,std_score_time,std_test_score,std_train_score
109,,,0.037270545959472656,0.0036509037017822266,1.0,0.8019557823129253,0.0019256386249491084,0.0009681122904772173,0.048681063028067594,0.0
110,,,0.04278168678283691,0.00439143180847168,1.0,0.797704081632653,0.0036776482228869306,0.0009628117555154511,0.04535940973651607,0.0
111,,,0.04632306098937988,0.004605913162231445,1.0,0.8019557823129251,0.0028547565061311218,0.0010651133451837725,0.036636142684615895,0.0
112,,,0.045452022552490236,0.005353593826293945,1.0,0.7772108843537415,0.0056562164355410055,0.0010465929385070922,0.04012758615841493,0.0
113,,,0.05591850280761719,0.006323862075805664,1.0,0.7689625850340136,0.002920993923646325,0.0001944027959521812,0.03989590758566993,0.0
114,,,0.05446047782897949,0.006104469299316406,1.0,0.7647108843537416,0.0033857510409271733,0.0010445987399219628,0.03171392529350991,0.0
115,,,0.061714887619018555,0.0072211742401123045,1.0,0.7687925170068027,0.006436846535101495,0.0003127931964720398,0.028764129880011598,0.0
116,,,0.06779518127441406,0.007408285140991211,1.0,0.7605442176870748,0.0017091302444904755,0.0002766843080414199,0.025883605073782328,0.0
117,,,0.06374101638793946,0.00675044059753418,1.0,0.7607142857142857,0.0037947169896834373,0.0015769848715894194,0.04771870645380603,0.0
118,,,0.07266459465026856,0.007662010192871094,1.0,0.7688775510204081,0.0035631451875768917,0.001611538039901612,0.04023699545940715,0.0
119,,,0.07351918220520019,0.007645845413208008,1.0,0.777295918367347,0.005127221741107352,0.001301179332974799,0.058489804225946615,0.0
120,,,0.07641797065734864,0.007303619384765625,1.0,0.7731292517006804,0.00628625896412571,0.0019071237705720339,0.054986572768123305,0.0
121,,,0.0859370231628418,0.009011268615722656,1.0,0.777295918367347,0.0030588419580279843,0.001552159268883396,0.058489804225946615,0.0
122,,,0.0856959342956543,0.00988783836364746,1.0,0.7690476190476191,0.00471056309835327,0.00033050352240896933,0.06247969266091252,0.0
123,,,0.09253697395324707,0.010128641128540039,1.0,0.7732142857142856,0.004706048461768162,0.0006868983273517585,0.056169841873559695,0.0
124,,,0.09391179084777831,0.010306262969970703,1.0,0.7691326530612245,0.006657969855314271,0.001375434452788227,0.0635290020504948,0.0
125,,,0.005389118194580078,0.0010486602783203124,0.8811975855990599,0.756547619047619,0.00011259079544943656,6.902448044201757e-05,0.047562527195719496,0.009784868966310705
126,,,0.008294677734375,0.001135110855102539,0.9318412477965919,0.747874149659864,0.001482019511858057,0.0002321700487584606,0.05647692629933453,0.013505375533016143
127,,,0.0098907470703125,0.001508808135986328,0.9803910047540196,0.731377551020408,0.0016742448539687948,0.00026587909736984066,0.04167048434544269,0.011462674565384927
128,,,0.014814090728759766,0.0021064281463623047,0.9989690721649485,0.7356292517006803,0.0018706092436817441,0.00036281056937210234,0.03478338128056656,0.0020618556701030855
129,,,0.016948890686035157,0.0019443511962890625,1.0,0.7562074829931973,0.0028481795337846447,0.0003129519504939972,0.04236503451848492,0.0
130,,,0.02154378890991211,0.0025479793548583984,1.0,0.7354591836734694,0.0024484324650173254,0.0004918405744410687,0.028204386408006397,0.0
131,,,0.02809877395629883,0.003355884552001953,1.0,0.7561224489795918,0.002304173093141817,0.0006885465921502719,0.028148185190032055,0.0
132,,,0.03280773162841797,0.0037679672241210938,1.0,0.747874149659864,0.001233709368485082,0.00013489916197662773,0.024627588543157476,0.0
133,,,0.03389558792114258,0.0036554336547851562,1.0,0.7605442176870748,0.004422938041770763,0.000814534581916532,0.025883605073782328,0.0
134,,,0.03695602416992187,0.004271221160888672,1.0,0.7647108843537415,0.002760676577712794,0.0008977455917214516,0.02872539097115062,0.0
135,,,0.041811561584472655,0.005242586135864258,1.0,0.7523809523809524,0.004266729487539644,0.0001104159659098082,0.04113097962980032,0.0
136,,,0.04209709167480469,0.004867267608642578,1.0,0.7647108843537415,0.002515173198388165,0.0013269281701848302,0.04089207823165451,0.0
137,,,0.05058479309082031,0.006071996688842773,1.0,0.756547619047619,0.005666110094984947,0.0002332720031104253,0.04376039043497366,0.0
138,,,0.05491414070129395,0.006293058395385742,1.0,0.7522959183673469,0.0018706979321899179,0.00010333359374712023,0.037565020682040734,0.0
139,,,0.05400958061218262,0.005543899536132812,1.0,0.7606292517006803,0.00391276559529972,0.0010083113511871657,0.036296676820430335,0.0
140,,,0.0640599250793457,0.006519699096679687,1.0,0.752295918367347,0.0020434963003282706,0.0013187292668571193,0.03283193988407381,0.0
141,,,0.06282601356506348,0.006196260452270508,1.0,0.7439625850340137,0.004701151183275236,0.0012467786595991052,0.018769994506791874,0.0
142,,,0.06912474632263184,0.00848689079284668,1.0,0.7564625850340136,0.005409483709950855,0.0006730836723269084,0.027946839637290544,0.0
143,,,0.06979784965515137,0.008314037322998047,1.0,0.7564625850340136,0.004006353322319462,0.0012099126048408235,0.04060888328023796,0.0
144,,,0.07260160446166992,0.008565664291381836,1.0,0.7438775510204081,0.004642286197891832,0.0007005701362349548,0.015160398522884191,0.0
145,,,0.0828897476196289,0.0085784912109375,1.0,0.7522108843537414,0.005017495792876333,0.0016805178088868508,0.020881694528123548,0.0
146,,,0.08602318763732911,0.010022258758544922,1.0,0.7562925170068028,0.004953381612201857,0.0006371289912023909,0.013641003695224687,0.0
147,,,0.08496174812316895,0.010310649871826172,1.0,0.7687074829931972,0.0020338993588532696,0.00020536624101083928,0.018838440824555085,0.0
148,,,0.09313158988952637,0.009971952438354493,1.0,0.7686224489795918,0.005837189258506375,0.0008427893367724704,0.014919532108477077,0.0
149,,,0.09005804061889648,0.00998826026916504,1.0,0.7975340136054422,0.007869112137858326,0.0017138830850760836,0.030342252297996093,0.0
150,,,0.005274724960327148,0.0011310100555419922,0.8811975855990599,0.7606292517006803,0.0007237758596539952,0.0001712239440577748,0.040628109117918317,0.009784868966310705
151,,,0.009668064117431641,0.0014743328094482422,0.9369852037818494,0.752125850340136,0.00010358494606464674,4.204514177384895e-05,0.055549409049590354,0.014731452748868685
152,,,0.013489484786987305,0.0018800735473632813,0.9762672934138135,0.7353741496598639,0.0008403470225935752,6.529459199519398e-05,0.04335700823809063,0.015147181201387649
153,,,0.017525100708007814,0.0022947311401367186,1.0,0.7270408163265306,0.0006134559725290748,0.00013383192385503306,0.043667263583081095,0.0
154,,,0.01882624626159668,0.0022616863250732424,1.0,0.7231292517006802,0.002770746379735852,0.0003791921213859912,0.04989214499928743,0.0
155,,,0.020647144317626952,0.002396297454833984,1.0,0.7437925170068028,0.0016284124295634288,0.0006111850374867423,0.0380412944117574,0.0
156,,,0.026457977294921876,0.003570556640625,1.0,0.7603741496598639,0.003195123914595131,0.00021787111904857687,0.030272108843537402,0.0
157,,,0.032808971405029294,0.0034435749053955077,1.0,0.7357142857142857,0.001690124929792836,0.0005333403598814349,0.04448717590945631,0.0
158,,,0.03642539978027344,0.0037017822265625,1.0,0.7232142857142857,0.002669713892680122,0.000764390810695915,0.029885554607467748,0.0
159,,,0.03400187492370606,0.003650808334350586,1.0,0.7313775510204081,0.004170497737700848,0.0009198559392183529,0.043462613782394965,0.0
160,,,0.04261693954467773,0.004799175262451172,1.0,0.7397108843537414,0.00323366923396493,0.0008205006606834738,0.04046171781502531,0.0
161,,,0.04595341682434082,0.005031299591064453,1.0,0.7438775510204081,0.0023517550468759602,0.00098026785491251,0.03028643702800573,0.0
162,,,0.04612312316894531,0.005468320846557617,1.0,0.7357142857142857,0.001370975456178671,0.0008608425144514799,0.06286458289301636,0.0
163,,,0.054496145248413085,0.006156635284423828,1.0,0.7355442176870749,0.0024019214742117658,0.000506409714152531,0.03043695086826615,0.0
164,,,0.057977914810180664,0.005715608596801758,1.0,0.7273809523809524,0.0024723520798355866,0.0013913442110085879,0.03715451244954027,0.0
165,,,0.05934882164001465,0.006214523315429687,1.0,0.7232142857142858,0.006132453222643009,0.0012864598572536114,0.019833169710358162,0.0
166,,,0.06039905548095703,0.006583118438720703,1.0,0.7232142857142857,0.007302188402488336,0.0012961376073839282,0.029885554607467748,0.0
167,,,0.06288223266601563,0.008030080795288086,1.0,0.7273809523809522,0.004406434911956822,0.00011755864811617713,0.04088482772201965,0.0
168,,,0.07590804100036622,0.00833897590637207,1.0,0.7230442176870748,0.0061540255977128025,0.0002492113305202368,0.044664798624844154,0.0
169,,,0.07655839920043946,0.008469343185424805,1.0,0.7312074829931972,0.0048365480843502165,0.00052038615649065,0.051306172508756354,0.0
170,,,0.08373956680297852,0.009012889862060548,1.0,0.7269557823129252,0.005252492237666693,0.0017551422378234928,0.04954674470788299,0.0
171,,,0.08203768730163574,0.008559608459472656,1.0,0.7394557823129253,0.008279588739639368,0.0016600669707434658,0.0473185061532282,0.0
172,,,0.09244241714477539,0.010204744338989259,1.0,0.7395408163265306,0.005792150100555709,0.00033484493269287117,0.048530961009447704,0.0
173,,,0.09913048744201661,0.01006321907043457,1.0,0.7478741496598639,0.005327670792822196,0.0010315767219352698,0.05131998218100193,0.0
174,,,0.10100536346435547,0.010401535034179687,1.0,0.7603741496598639,0.00322225720225336,0.0019599654854709292,0.049435121867010705,0.0
175,,,0.005528068542480469,0.001092815399169922,0.8843010522942152,0.7687925170068027,0.00018550329722072514,7.2063584267238e-05,0.028764129880011594,0.009513964024154147
176,,,0.010286998748779298,0.002277517318725586,0.950419315207521,0.744047619047619,0.0010780963298082755,0.0014223605045645036,0.04482429924457678,0.013671714054455398
177,,,0.01532292366027832,0.0019329547882080077,0.9876235243843812,0.7482142857142857,0.0018355747463684549,0.00016216849687400247,0.038234492506551726,0.012453658109296703
178,,,0.017824220657348632,0.002191591262817383,0.9979381443298969,0.7606292517006803,0.0024323062943910094,0.00035838179274990355,0.036296676820430335,0.004123711340206171
179,,,0.021259164810180663,0.0026906013488769533,1.0,0.7563775510204082,0.0005730278252306188,5.9261747137091284e-05,0.04685212103819016,0.0
180,,,0.022104787826538085,0.00287480354309082,1.0,0.7479591836734694,0.002434004955865866,0.0003723057505008722,0.06066054997365347,0.0
181,,,0.02923445701599121,0.0033394813537597655,1.0,0.7643707482993197,0.0013748217816403582,0.0005944146975943777,0.06287309391358487,0.0
182,,,0.03134446144104004,0.004442596435546875,1.0,0.7437074829931973,0.0029888400105403104,0.00042642447860441484,0.04123001102426533,0.0
183,,,0.03630552291870117,0.003889131546020508,1.0,0.7562074829931973,0.0040640666050068795,0.00048081714478818917,0.039472272533381106,0.0
184,,,0.04223732948303223,0.004647207260131836,1.0,0.7644557823129252,0.0010352689762425271,0.0005163954099841034,0.035681877099884754,0.0
185,,,0.04404215812683106,0.005085611343383789,1.0,0.7728741496598639,0.003717415055100682,0.000564397896010171,0.03609831591966089,0.0
186,,,0.04759130477905273,0.005657339096069336,1.0,0.7687925170068028,0.002091244375035629,0.00027136716790566946,0.025568810231277193,0.0
187,,,0.0522977352142334,0.005446815490722656,1.0,0.7646258503401361,0.006730186621826805,0.000953936226166299,0.02657445574920437,0.0
188,,,0.054628753662109376,0.005364561080932617,1.0,0.7687074829931972,0.005830905348814829,0.000945661999900229,0.02636465844566795,0.0
189,,,0.056976604461669925,0.006039333343505859,1.0,0.7482142857142857,0.0013819237039343919,0.0012413294072828828,0.04452762906967866,0.0
190,,,0.06404757499694824,0.007218647003173828,1.0,0.7894557823129252,0.0033541683639435422,0.00030514610414449344,0.04110442541502257,0.0
191,,,0.06615128517150878,0.007026195526123047,1.0,0.7769557823129252,0.0034961961573808137,0.0012409033423735054,0.029502759039905502,0.0
192,,,0.07302417755126953,0.007497644424438477,1.0,0.7563775510204082,0.004387022238613809,0.001402142988822742,0.02556683057546412,0.0
193,,,0.07791447639465332,0.008141899108886718,1.0,0.7564625850340135,0.0019771088171033286,0.0006209794784382006,0.03588636870894375,0.0
194,,,0.07921142578125,0.008059835433959961,1.0,0.7688775510204081,0.008734960234665346,0.0011320759333869025,0.03345480608469108,0.0
195,,,0.08048858642578124,0.008249282836914062,1.0,0.7647108843537415,0.004115365094733322,0.0017637593183144513,0.025662245328499703,0.0
196,,,0.08432483673095703,0.009859657287597657,1.0,0.764625850340136,0.004787912645151502,0.0005631600788864274,0.02307792424060945,0.0
197,,,0.09149541854858398,0.009889364242553711,1.0,0.7647108843537415,0.0048412373960907175,0.0004121358480046714,0.03171392529350991,0.0
198,,,0.09289383888244629,0.009406137466430663,1.0,0.7564625850340136,0.004715800879291414,0.0012633822184261708,0.033379939304964995,0.0
199,,,0.10575275421142578,0.010850334167480468,1.0,0.7647108843537415,0.004327405498400273,0.0009324784972099819,0.02872539097115062,0.0
200,,,0.005750703811645508,0.001073455810546875,0.8822231718391113,0.7771258503401361,0.00020427635960328062,6.68235176946157e-05,0.038553712832830433,0.00836384277410341
201,,,0.009450197219848633,0.0013644695281982422,0.9607499599380376,0.7606292517006803,0.00046972816768689696,0.00016696744348681234,0.05819582769931696,0.01777371570310818
202,,,0.013286304473876954,0.0018355846405029297,0.9958709470647935,0.7602891156462586,0.0012224605173757463,2.952426899258843e-05,0.04784431048917376,0.00601221611099812
203,,,0.017693424224853517,0.0023546695709228517,1.0,0.7685374149659864,0.0004568688169610727,8.632588586415666e-05,0.030843561045935584,0.0
204,,,0.02147231101989746,0.0027934551239013673,1.0,0.7437074829931973,0.0009982195967972707,0.00017264090655253405,0.02896328906514657,0.0
205,,,0.025020503997802736,0.0032680988311767577,1.0,0.7107993197278911,0.0013046213200116354,0.0003636804714087031,0.0569260647066183,0.0
206,,,0.02685713768005371,0.0034476280212402343,1.0,0.7107993197278912,0.0034624126281490642,0.00041442969454464604,0.021836363825871355,0.0
207,,,0.03489556312561035,0.004045629501342773,1.0,0.7150510204081633,0.0007115289330840857,0.00018685334821404224,0.02528014173613884,0.0
208,,,0.03670964241027832,0.004490995407104492,1.0,0.7107993197278912,0.0037431175890128743,0.00047463539584568365,0.011384399980394247,0.0
209,,,0.04469137191772461,0.004970264434814453,1.0,0.7273809523809524,0.0034643172528626516,0.0002331400868975032,0.018406279599538215,0.0
210,,,0.04776759147644043,0.005179691314697266,1.0,0.7273809523809524,0.0021136907682252734,0.00015171931835673144,0.013122266479195588,0.0
211,,,0.05235004425048828,0.005445003509521484,1.0,0.6943027210884354,0.0010291590536171719,0.0012696182486665836,0.018666854459498432,0.0
212,,,0.05751190185546875,0.005896711349487304,1.0,0.719047619047619,0.0025482560994712434,0.00017156933595190252,0.04819666080573797,0.0
213,,,0.06166391372680664,0.0065326690673828125,1.0,0.7148809523809524,0.005970244995676303,0.0020743297415690286,0.060339167790128295,0.0
214,,,0.060509538650512694,0.005854558944702148,1.0,0.7315476190476191,0.006370724463131908,0.000866574987155608,0.03603034750100369,0.0
215,,,0.06973276138305665,0.006936407089233399,1.0,0.719047619047619,0.005323567828464339,0.0009168809158214365,0.02049901828300305,0.0
216,,,0.07115116119384765,0.007506561279296875,1.0,0.7355442176870748,0.006148469188936955,0.00038759057759954544,0.03274085596628989,0.0
217,,,0.06758713722229004,0.007678890228271484,1.0,0.7396258503401361,0.006201529735640035,0.0013549373251741414,0.028257149457114633,0.0
218,,,0.07552485466003418,0.008864164352416992,1.0,0.7479591836734695,0.007530526540652419,0.001640015930203053,0.03003205862621367,0.0
219,,,0.08449363708496094,0.007344388961791992,1.0,0.7562074829931973,0.0021487906401388836,0.0011251082695668108,0.015009406710015645,0.0
220,,,0.08444876670837402,0.007756233215332031,1.0,0.739795918367347,0.00513375157948852,0.0015633711156679316,0.02680797584802784,0.0
221,,,0.08236899375915527,0.0081329345703125,1.0,0.7396258503401361,0.005240640854666775,0.0017239401031949816,0.01707808191922881,0.0
222,,,0.09094405174255371,0.010496187210083007,1.0,0.768452380952381,0.005313999879846332,0.0005195758326835102,0.04463402892949881,0.0
223,,,0.09286684989929199,0.009678125381469727,1.0,0.7644557823129252,0.006657432355742077,0.0013027024739292925,0.02793597071699795,0.0
224,,,0.09185757637023925,0.007030296325683594,1.0,0.7354591836734694,0.007897802559561044,0.0016079345018910072,0.028204386408006394,0.0
